,IDfg,Name,Age,G,AB,WAR,name_last,name_first,key_bbref,key_fangraphs,mlb_played_first,2023,shortName,2024,SimplePosition
0,11493,Manny Machado,29,150,578,7.5,machado,manny,machama01,11493,2012.0,"$21,090,909 ",San Diego,$17.091,Batter
1,9777,Nolan Arenado,31,148,557,7.2,arenado,nolan,arenano01,9777,2013.0,"$32,822,071 ",St. Louis,$35.000,Batter
2,5361,Freddie Freeman,32,159,612,7.1,freeman,freddie,freemfr01,5361,2010.0,"$25,290,674 ",LA Dodgers,$25.291,Batter
3,9218,Paul Goldschmidt,34,151,561,7.0,goldschmidt,paul,goldspa01,9218,2011.0,"$25,333,333 ",St. Louis,$25.333,Batter
4,19556,Yordan Alvarez,25,135,470,6.7,álvarez,yordan,alvaryo01,19556,2019.0,"$7,833,333 ",Houston,$10.833,Batter
5,5417,Jose Altuve,32,141,527,6.6,altuve,josé,altuvjo01,5417,2011.0,"$29,200,000 ",Houston,$29.200,Batter
6,13611,Mookie Betts,29,142,572,6.6,betts,mookie,bettsmo01,13611,2014.0,"$21,158,692 ",LA Dodgers,$24.765,Batter
7,12916,Francisco Lindor,28,161,630,6.6,lindor,francisco,lindofr01,12916,2015.0,"$32,477,277 ",NY Mets,$32.477,Batter
8,11739,J.T. Realmuto,31,139,504,6.5,realmuto,j. t.,realmjt01,11739,2014.0,"$23,875,000 ",Philadelphia,$23.875,Batter
9,16252,Trea Turner,29,160,652,6.4,turner,trea,turnetr01,16252,2015.0,"$27,272,727 ",Philadelphia,$27.273,Batter
10,18314,Dansby Swanson,28,162,640,6.4,swanson,dansby,swansda01,18314,2016.0,"$14,000,000 ",Chi Cubs,$26.000,Batter
11,19950,Andres Gimenez,23,146,491,6.2,giménez,andrés,gimenan01,19950,2020.0,"$1,571,429 ",Cleveland,$5.571,Batter
12,10155,Mike Trout,30,119,438,6.0,trout,mike,troutmi01,10155,2011.0,"$37,116,667 ",LA Angels,$37.117,Batter
13,12161,Xander Bogaerts,29,150,557,6.0,bogaerts,xander,bogaexa01,12161,2013.0,"$25,454,545 ",San Diego,$25.455,Batter
14,15362,Jeff McNeil,30,148,533,5.7,mcneil,jeff,mcneije01,15362,2018.0,"$6,250,000 ",NY Mets,$10.250,Batter
15,18360,Austin Riley,25,159,615,5.6,riley,austin,rileyau01,18360,2019.0,"$15,000,000 ",Atlanta,$21.000,Batter
16,19470,Tommy Edman,27,153,577,5.6,edman,tommy,edmanto01,19470,2019.0,"$4,200,000 ",St. Louis,A2,Batter
17,17678,Alex Bregman,28,155,548,5.5,bregman,alex,bregmal01,17678,2016.0,"$30,500,000 ",Houston,$30.500,Batter
18,23697,Julio Rodriguez,21,132,511,5.4,rodríguez,julio,rodriju01,23697,2022.0,"$6,185,714 ",Seattle,$12.186,Batter
19,26288,Adley Rutschman,24,113,398,5.4,rutschman,adley,rutscad01,26288,2022.0,"$733,900 ",Baltimore,,Batter
20,12927,Brandon Nimmo,29,151,580,5.2,nimmo,brandon,nimmobr01,12927,2016.0,"$18,500,000 ",NY Mets,$20.500,Batter
21,19352,Sean Murphy,27,148,537,5.0,murphy,sean,murphse01,19352,2019.0,"$4,000,000 ",Atlanta,$9.000,Batter
22,25931,Michael Harris II,21,114,414,4.9,harris,michael,harrimi04,25931,2022.0,"$5,000,000 ",Atlanta,$5.000,Batter
23,17350,Rafael Devers,25,141,555,4.8,devers,rafael,deverra01,17350,2017.0,"$17,500,000 ",Boston,$29.500,Batter
24,18345,Kyle Tucker,25,150,544,4.8,tucker,kyle,tuckeky01,18345,2018.0,"$5,000,000 ",Houston,A2,Batter
25,19918,Daulton Varsho,25,151,531,4.8,varsho,daulton,varshda01,19918,2020.0,"$3,050,000 ",Toronto,A2,Batter
26,15986,Willy Adames,26,139,563,4.6,adames,willy,adamewi01,15986,2018.0,"$8,700,000 ",Milwaukee,A3,Batter
27,19612,Bo Bichette,24,159,652,4.5,bichette,bo,bichebo01,19612,2019.0,"$3,933,333 ",Toronto,$12.083,Batter
28,24610,Steven Kwan,24,147,563,4.5,kwan,steven,kwanst01,24610,2022.0,"$727,300 ",Cleveland,,Batter
29,14162,Carlos Correa,27,136,522,4.4,correa,carlos,correca01,14162,2015.0,"$33,333,333 ",Minnesota,$33.333,Batter
30,12856,George Springer,32,133,513,4.3,springer,george,springe01,12856,2014.0,"$24,166,667 ",Toronto,$24.167,Batter
31,13624,Corey Seager,28,151,593,4.3,seager,corey,seageco01,13624,2015.0,"$35,500,000 ",Texas,$35.000,Batter
32,13419,Christian Walker,31,160,583,4.2,walker,christian,walkech02,13419,2014.0,"$6,500,000 ",Arizona,A3,Batter
33,21534,Cal Raleigh,25,119,370,4.2,raleigh,cal,raleica01,21534,2021.0,"$758,300 ",Seattle,,Batter
34,16505,Matt Chapman,29,155,538,4.2,chapman,matt,chapmma01,16505,2017.0,"$12,500,000 ",Toronto,FA,Batter
35,18036,Jake Cronenworth,28,158,587,4.2,cronenworth,jake,croneja01,18036,2020.0,"$4,225,000 ",San Diego,$7.286,Batter
36,12552,Eugenio Suarez,30,150,543,4.1,suárez,eugenio,suareeu01,12552,2014.0,"$11,285,714 ",Seattle,$11.286,Batter
37,14161,Byron Buxton,28,92,340,4.0,buxton,byron,buxtoby01,14161,2015.0,"$15,142,857 ",Minnesota,$15.143,Batter
38,7739,Travis d'Arnaud,33,107,396,4.0,d'arnaud,travis,darnatr01,7739,2013.0,"$8,000,000 ",Atlanta,opt,Batter
39,21479,Nico Hoerner,25,135,481,4.0,hoerner,nico,hoernni01,21479,2019.0,"$2,525,000 ",Chi Cubs,$11.500,Batter
40,12533,Marcus Semien,31,161,657,4.0,semien,marcus,semiema01,12533,2013.0,"$26,000,000 ",Texas,$26.000,Batter
41,20123,Juan Soto,23,153,524,3.9,soto,juan,sotoju01,20123,2018.0,"$23,000,000 ",San Diego,A4,Batter
42,17548,Taylor Ward,28,135,495,3.9,ward,taylor,wardta01,17548,2018.0,"$2,750,000 ",LA Angels,A2,Batter
43,22581,Alejandro Kirk,23,139,470,3.9,kirk,alejandro,kirkal01,22581,2020.0,"$767,300 ",Toronto,A1,Batter
44,19755,Shohei Ohtani,27,157,586,3.8,ohtani,shohei,ohtansh01,19755,2018.0,"$30,000,000 ",LA Angels,FA,Starter
45,19251,Pete Alonso,27,160,597,3.8,alonso,pete,alonspe01,19251,2019.0,"$14,500,000 ",NY Mets,A3,Batter
46,16725,Jose Trevino,29,115,335,3.8,trevino,jose,trevijo01,16725,2018.0,"$2,360,000 ",NY Yankees,A2,Batter
47,16578,Yandy Diaz,30,137,473,3.7,díaz,yandy,diazya01,16578,2017.0,"$6,000,000 ",Tampa Bay,$8.000,Batter
48,27506,Ha-seong Kim,26,150,517,3.7,kim,ha-seong,kimha01,27506,2021.0,"$7,000,000 ",San Diego,$8.000,Batter
49,17919,Ian Happ,27,158,573,3.6,happ,ian,happia01,17919,2017.0,"$10,850,000 ",Chi Cubs,FA,Batter
50,19287,Adolis Garcia,29,156,605,3.6,garcía,adolis,garciad02,19287,2018.0,"$747,760 ",Texas,A1,Batter
51,17929,Cedric Mullins II,27,156,608,3.6,mullins,cedric,mullice01,17929,2018.0,"$4,100,000 ",Baltimore,A2,Batter
52,8709,Elvis Andrus,33,149,535,3.5,andrus,elvis,andruel01,8709,2009.0,"$3,000,000 ",Chi White Sox,FA,Batter
53,21636,Jeremy Pena,24,136,521,3.4,peña,jeremy,penaje02,21636,2022.0,"$754,900 ",Houston,,Batter
